--------------------------------------------------
Population # 75 | Best: 804.694 Avg: 805.31, Worst: 805.97 
--------------------------------------------------
Individual #0 [3, 10, 2, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 1, 2, 0, 2, 0, 2, 2, 1, 0, 2, 2, 1, 0, 2, 0, 1, 2, 1, 1, 2, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 1, 0, 2, 2, 2, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2] |Fitness: 804.69
Individual #1 [3, 10, 2, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 1, 2, 0, 2, 0, 2, 2, 1, 0, 2, 2, 1, 0, 2, 0, 1, 2, 1, 1, 2, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2] |Fitness: 804.75
Individual #2 [3, 10, 2, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 1, 2, 0, 2, 0, 2, 2, 1, 0, 2, 2, 1, 0, 2, 0, 2, 2, 1, 1, 2, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2] |Fitness: 804.95
Individual #3 [3, 10, 2, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 1, 2, 0, 2, 0, 2, 2, 1, 0, 2, 2, 1, 0, 2, 0, 1, 2, 1, 1, 2, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 1, 0, 2, 2, 2, 1, 2, 1, 2, 1, 0, 2, 2, 1, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2] |Fitness: 805.12
Individual #4 [3, 10, 2, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 1, 2, 0, 2, 0, 2, 2, 1, 0, 2, 2, 1, 0, 2, 0, 1, 2, 1, 1, 2, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 1, 2, 1, 0, 2, 2, 1, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2] |Fitness: 805.16
Individual #5 [3, 10, 2, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 1, 2, 0, 2, 0, 2, 2, 1, 0, 2, 2, 1, 0, 2, 0, 2, 2, 1, 1, 2, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 1, 2, 1, 0, 2, 2, 1, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2] |Fitness: 805.36
Individual #6 [3, 10, 2, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 1, 0, 2, 2, 1, 0, 2, 0, 1, 2, 1, 1, 2, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 1, 0, 2, 2, 2, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2] |Fitness: 805.5
Individual #7 [3, 10, 2, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 1, 0, 2, 2, 1, 0, 2, 0, 2, 2, 1, 1, 2, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 1, 0, 2, 2, 2, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2] |Fitness: 805.7
Individual #8 [3, 10, 2, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 1, 0, 2, 2, 1, 0, 2, 0, 1, 2, 1, 1, 2, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 1, 0, 2, 2, 2, 1, 2, 1, 2, 1, 0, 2, 2, 1, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2] |Fitness: 805.92
Individual #9 [3, 10, 2, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 1, 0, 2, 2, 1, 0, 2, 0, 1, 2, 1, 1, 2, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 1, 2, 1, 0, 2, 2, 1, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2] |Fitness: 805.97
